îgêî(cm-1),åıäwìIå˙Ç≥,ìßâﬂó¶T=exp(-tau)
4974.062,2.75E-06,0.999997245
4974.063,2.73E-06,0.999997273
4974.064,2.70E-06,0.9999973
4974.065,2.67E-06,0.999997327
4974.066,2.65E-06,0.999997353
4974.067,2.62E-06,0.999997379
4974.068,2.60E-06,0.999997405
4974.069,2.57E-06,0.99999743
4974.07,2.55E-06,0.999997455
4974.071,2.52E-06,0.999997479
4974.072,2.50E-06,0.999997503
4974.073,2.47E-06,0.999997527
4974.074,2.45E-06,0.99999755
4974.075,2.43E-06,0.999997573
4974.076,2.40E-06,0.999997596
4974.077,2.38E-06,0.999997618
4974.078,2.36E-06,0.999997641
4974.079,2.34E-06,0.999997662
4974.08,2.32E-06,0.999997684
4974.081,2.29E-06,0.999997705
4974.082,2.27E-06,0.999997726
4974.083,2.25E-06,0.999997747
4974.084,2.23E-06,0.999997767
4974.085,2.21E-06,0.999997787
4974.086,2.19E-06,0.999997807
4974.087,2.17E-06,0.999997827
4974.088,2.15E-06,0.999997846
4974.089,2.14E-06,0.999997865
4974.09,2.12E-06,0.999997884
4974.091,2.10E-06,0.999997902
4974.092,2.08E-06,0.999997921
4974.093,2.06E-06,0.999997939
4974.094,2.04E-06,0.999997956
4974.095,2.03E-06,0.999997974
4974.096,2.01E-06,0.999997991
4974.097,1.99E-06,0.999998009
4974.098,1.97E-06,0.999998025
4974.099,1.96E-06,0.999998042
4974.1,1.94E-06,0.999998059
4974.101,1.93E-06,0.999998075
4974.102,1.91E-06,0.999998091
4974.103,1.89E-06,0.999998107
4974.104,1.88E-06,0.999998123
4974.105,1.86E-06,0.999998138
4974.106,1.85E-06,0.999998153
4974.107,1.83E-06,0.999998169
4974.108,1.82E-06,0.999998183
4974.109,1.80E-06,0.999998198
4974.11,1.79E-06,0.999998213
4974.111,1.77E-06,0.999998227
4974.112,1.76E-06,0.999998241
4974.113,1.74E-06,0.999998255
4974.114,1.73E-06,0.999998269
4974.115,1.72E-06,0.999998283
4974.116,1.70E-06,0.999998297
4974.117,1.69E-06,0.99999831
4974.118,1.68E-06,0.999998323
4974.119,1.66E-06,0.999998336
4974.12,1.65E-06,0.999998349
4974.121,1.64E-06,0.999998362
4974.122,1.63E-06,0.999998375
4974.123,1.61E-06,0.999998387
4974.124,1.60E-06,0.9999984
4974.125,1.59E-06,0.999998412
4974.126,1.58E-06,0.999998424
4974.127,1.56E-06,0.999998436
4974.128,1.55E-06,0.999998448
4974.129,1.54E-06,0.999998459
4974.13,1.53E-06,0.999998471
4974.131,1.52E-06,0.999998482
4974.132,1.51E-06,0.999998493
4974.133,1.50E-06,0.999998505
4974.134,1.48E-06,0.999998516
4974.135,1.47E-06,0.999998526
4974.136,1.46E-06,0.999998537
4974.137,1.45E-06,0.999998548
4974.138,1.44E-06,0.999998558
4974.139,1.43E-06,0.999998569
4974.14,1.42E-06,0.999998579
4974.141,1.41E-06,0.999998589
4974.142,1.40E-06,0.9999986
4974.143,1.39E-06,0.99999861
4974.144,1.38E-06,0.999998619
4974.145,1.37E-06,0.999998629
4974.146,1.36E-06,0.999998639
4974.147,1.35E-06,0.999998648
4974.148,1.34E-06,0.999998658
4974.149,1.33E-06,0.999998667
4974.15,1.32E-06,0.999998677
4974.151,1.31E-06,0.999998686
4974.152,1.31E-06,0.999998695
4974.153,1.30E-06,0.999998704
4974.154,1.29E-06,0.999998713
4974.155,1.28E-06,0.999998722
4974.156,1.27E-06,0.99999873
4974.157,1.26E-06,0.999998739
4974.158,1.25E-06,0.999998747
4974.159,1.24E-06,0.999998756
4974.16,1.24E-06,0.999998764
4974.161,1.23E-06,0.999998773
4974.162,1.22E-06,0.999998781
4974.163,1.21E-06,0.999998789
4974.164,1.20E-06,0.999998797
4974.165,1.20E-06,0.999998805
4974.166,1.19E-06,0.999998813
4974.167,1.18E-06,0.999998821
4974.168,1.17E-06,0.999998828
4974.169,1.16E-06,0.999998836
4974.17,1.16E-06,0.999998843
4974.171,1.15E-06,0.999998851
4974.172,1.14E-06,0.999998858
4974.173,1.13E-06,0.999998866
4974.174,1.13E-06,0.999998873
4974.175,1.12E-06,0.99999888
4974.176,1.11E-06,0.999998887
4974.177,1.11E-06,0.999998894
4974.178,1.10E-06,0.999998902
4974.179,1.09E-06,0.999998908
4974.18,1.08E-06,0.999998915
4974.181,1.08E-06,0.999998922
4974.182,1.07E-06,0.999998929
4974.183,1.06E-06,0.999998936
4974.184,1.06E-06,0.999998942
4974.185,1.05E-06,0.999998949
4974.186,1.04E-06,0.999998955
4974.187,1.04E-06,0.999998962
4974.188,1.03E-06,0.999998968
4974.189,1.03E-06,0.999998974
4974.19,1.02E-06,0.999998981
4974.191,1.01E-06,0.999998987
4974.192,1.01E-06,0.999998993
4974.193,1.00E-06,0.999998999
4974.194,9.95E-07,0.999999005
4974.195,9.89E-07,0.999999011
4974.196,9.83E-07,0.999999017
4974.197,9.77E-07,0.999999023
4974.198,9.71E-07,0.999999029
4974.199,9.65E-07,0.999999035
4974.2,9.60E-07,0.99999904
4974.201,9.54E-07,0.999999046
4974.202,9.48E-07,0.999999052
4974.203,9.43E-07,0.999999057
4974.204,9.37E-07,0.999999063
4974.205,9.32E-07,0.999999068
4974.206,9.26E-07,0.999999074
4974.207,9.21E-07,0.999999079
4974.208,9.16E-07,0.999999084
4974.209,9.10E-07,0.99999909
4974.21,9.05E-07,0.999999095
4974.211,9.00E-07,0.9999991
4974.212,8.95E-07,0.999999105
4974.213,8.90E-07,0.99999911
4974.214,8.85E-07,0.999999115
4974.215,8.80E-07,0.99999912
4974.216,8.75E-07,0.999999125
4974.217,8.70E-07,0.99999913
4974.218,8.65E-07,0.999999135
4974.219,8.60E-07,0.99999914
4974.22,8.55E-07,0.999999145
4974.221,8.50E-07,0.99999915
4974.222,8.46E-07,0.999999154
4974.223,8.41E-07,0.999999159
4974.224,8.36E-07,0.999999164
4974.225,8.32E-07,0.999999168
4974.226,8.27E-07,0.999999173
4974.227,8.23E-07,0.999999177
4974.228,8.18E-07,0.999999182
4974.229,8.14E-07,0.999999186
4974.23,8.09E-07,0.999999191
4974.231,8.05E-07,0.999999195
4974.232,8.00E-07,0.9999992
4974.233,7.96E-07,0.999999204
4974.234,7.92E-07,0.999999208
4974.235,7.88E-07,0.999999212
4974.236,7.83E-07,0.999999217
4974.237,7.79E-07,0.999999221
4974.238,7.75E-07,0.999999225
4974.239,7.71E-07,0.999999229
4974.24,7.67E-07,0.999999233
4974.241,7.63E-07,0.999999237
4974.242,7.59E-07,0.999999241
4974.243,7.55E-07,0.999999245
4974.244,7.51E-07,0.999999249
4974.245,7.47E-07,0.999999253
4974.246,7.43E-07,0.999999257
4974.247,7.39E-07,0.999999261
4974.248,7.35E-07,0.999999265
4974.249,7.31E-07,0.999999269
4974.25,7.28E-07,0.999999272
4974.251,7.24E-07,0.999999276
4974.252,7.20E-07,0.99999928
4974.253,7.16E-07,0.999999284
4974.254,7.13E-07,0.999999287
4974.255,7.09E-07,0.999999291
4974.256,7.06E-07,0.999999294
4974.257,7.02E-07,0.999999298
4974.258,6.98E-07,0.999999302
4974.259,6.95E-07,0.999999305
4974.26,6.91E-07,0.999999309
4974.261,6.88E-07,0.999999312
4974.262,6.85E-07,0.999999315
4974.263,6.81E-07,0.999999319
4974.264,6.78E-07,0.999999322
4974.265,6.74E-07,0.999999326
4974.266,6.71E-07,0.999999329
4974.267,6.68E-07,0.999999332
4974.268,6.64E-07,0.999999336
4974.269,6.61E-07,0.999999339
4974.27,6.58E-07,0.999999342
4974.271,6.55E-07,0.999999345
4974.272,6.51E-07,0.999999349
4974.273,6.48E-07,0.999999352
4974.274,6.45E-07,0.999999355
4974.275,6.42E-07,0.999999358
4974.276,6.39E-07,0.999999361
4974.277,6.36E-07,0.999999364
4974.278,6.33E-07,0.999999367
4974.279,6.30E-07,0.99999937
4974.28,6.27E-07,0.999999373
4974.281,6.24E-07,0.999999376
4974.282,6.21E-07,0.999999379
4974.283,6.18E-07,0.999999382
4974.284,6.15E-07,0.999999385
4974.285,6.12E-07,0.999999388
4974.286,6.09E-07,0.999999391
4974.287,6.06E-07,0.999999394
4974.288,6.03E-07,0.999999397
4974.289,6.00E-07,0.9999994
4974.29,5.98E-07,0.999999402
4974.291,5.95E-07,0.999999405
4974.292,5.92E-07,0.999999408
4974.293,5.89E-07,0.999999411
4974.294,5.87E-07,0.999999413
4974.295,5.84E-07,0.999999416
4974.296,5.81E-07,0.999999419
4974.297,5.79E-07,0.999999421
4974.298,5.76E-07,0.999999424
4974.299,5.73E-07,0.999999427
4974.3,5.71E-07,0.999999429
4974.301,5.68E-07,0.999999432
4974.302,5.65E-07,0.999999435
4974.303,5.63E-07,0.999999437
4974.304,5.60E-07,0.99999944
4974.305,5.58E-07,0.999999442
4974.306,5.55E-07,0.999999445
4974.307,5.53E-07,0.999999447
4974.308,5.50E-07,0.99999945
4974.309,5.48E-07,0.999999452
4974.31,5.45E-07,0.999999455
4974.311,5.43E-07,0.999999457
4974.312,5.41E-07,0.999999459
4974.313,5.38E-07,0.999999462
4974.314,5.36E-07,0.999999464
4974.315,5.33E-07,0.999999467
4974.316,5.31E-07,0.999999469
4974.317,5.29E-07,0.999999471
4974.318,5.26E-07,0.999999474
4974.319,5.24E-07,0.999999476
4974.32,5.22E-07,0.999999478
4974.321,5.19E-07,0.999999481
4974.322,5.17E-07,0.999999483
4974.323,5.15E-07,0.999999485
4974.324,5.13E-07,0.999999487
4974.325,5.11E-07,0.999999489
4974.326,5.08E-07,0.999999492
4974.327,5.06E-07,0.999999494
4974.328,5.04E-07,0.999999496
4974.329,5.02E-07,0.999999498
4974.33,5.00E-07,0.9999995
4974.331,4.97E-07,0.999999503
4974.332,4.95E-07,0.999999505
4974.333,4.93E-07,0.999999507
4974.334,4.91E-07,0.999999509
4974.335,4.89E-07,0.999999511
4974.336,4.87E-07,0.999999513
4974.337,4.85E-07,0.999999515
4974.338,4.83E-07,0.999999517
4974.339,4.81E-07,0.999999519
4974.34,4.79E-07,0.999999521
4974.341,4.77E-07,0.999999523
4974.342,4.75E-07,0.999999525
4974.343,4.73E-07,0.999999527
4974.344,4.71E-07,0.999999529
4974.345,4.69E-07,0.999999531
4974.346,4.67E-07,0.999999533
4974.347,4.65E-07,0.999999535
4974.348,4.63E-07,0.999999537
4974.349,4.61E-07,0.999999539
4974.35,4.59E-07,0.999999541
4974.351,4.58E-07,0.999999542
4974.352,4.56E-07,0.999999544
4974.353,4.54E-07,0.999999546
4974.354,4.52E-07,0.999999548
4974.355,4.50E-07,0.99999955
4974.356,4.48E-07,0.999999552
4974.357,4.46E-07,0.999999554
4974.358,4.45E-07,0.999999555
4974.359,4.43E-07,0.999999557
4974.36,4.41E-07,0.999999559
4974.361,4.39E-07,0.999999561
4974.362,4.38E-07,0.999999562
4974.363,4.36E-07,0.999999564
4974.364,4.34E-07,0.999999566
4974.365,4.32E-07,0.999999568
4974.366,4.31E-07,0.999999569
4974.367,4.29E-07,0.999999571
4974.368,4.27E-07,0.999999573
4974.369,4.26E-07,0.999999574
4974.37,4.24E-07,0.999999576
4974.371,4.22E-07,0.999999578
4974.372,4.21E-07,0.999999579
4974.373,4.19E-07,0.999999581
4974.374,4.17E-07,0.999999583
4974.375,4.16E-07,0.999999584
4974.376,4.14E-07,0.999999586
4974.377,4.12E-07,0.999999588
4974.378,4.11E-07,0.999999589
4974.379,4.09E-07,0.999999591
4974.38,4.08E-07,0.999999592
4974.381,4.06E-07,0.999999594
4974.382,4.05E-07,0.999999595
4974.383,4.03E-07,0.999999597
4974.384,4.01E-07,0.999999599
4974.385,4.00E-07,0.9999996
4974.386,3.98E-07,0.999999602
4974.387,3.97E-07,0.999999603
4974.388,3.95E-07,0.999999605
4974.389,3.94E-07,0.999999606
4974.39,3.92E-07,0.999999608
4974.391,3.91E-07,0.999999609
4974.392,3.89E-07,0.999999611
4974.393,3.88E-07,0.999999612
4974.394,3.86E-07,0.999999614
4974.395,3.85E-07,0.999999615
4974.396,3.84E-07,0.999999616
4974.397,3.82E-07,0.999999618
4974.398,3.81E-07,0.999999619
4974.399,3.79E-07,0.999999621
4974.4,3.78E-07,0.999999622
4974.401,3.76E-07,0.999999624
4974.402,3.75E-07,0.999999625
4974.403,3.74E-07,0.999999626
4974.404,3.72E-07,0.999999628
4974.405,3.71E-07,0.999999629
4974.406,3.70E-07,0.99999963
4974.407,3.68E-07,0.999999632
4974.408,3.67E-07,0.999999633
4974.409,3.65E-07,0.999999635
4974.41,3.64E-07,0.999999636
4974.411,3.63E-07,0.999999637
4974.412,3.61E-07,0.999999639
4974.413,3.60E-07,0.99999964
4974.414,3.59E-07,0.999999641
4974.415,3.58E-07,0.999999642
4974.416,3.56E-07,0.999999644
4974.417,3.55E-07,0.999999645
4974.418,3.54E-07,0.999999646
4974.419,3.52E-07,0.999999648
4974.42,3.51E-07,0.999999649
4974.421,3.50E-07,0.99999965
4974.422,3.49E-07,0.999999651
4974.423,3.47E-07,0.999999653
4974.424,3.46E-07,0.999999654
4974.425,3.45E-07,0.999999655
4974.426,3.44E-07,0.999999656
4974.427,3.43E-07,0.999999657
4974.428,3.41E-07,0.999999659
4974.429,3.40E-07,0.99999966
4974.43,3.39E-07,0.999999661
4974.431,3.38E-07,0.999999662
4974.432,3.37E-07,0.999999663
4974.433,3.35E-07,0.999999665
4974.434,3.34E-07,0.999999666
4974.435,3.33E-07,0.999999667
4974.436,3.32E-07,0.999999668
4974.437,3.31E-07,0.999999669
4974.438,3.30E-07,0.99999967
4974.439,3.28E-07,0.999999672
4974.44,3.27E-07,0.999999673
4974.441,3.26E-07,0.999999674
4974.442,3.25E-07,0.999999675
4974.443,3.24E-07,0.999999676
4974.444,3.23E-07,0.999999677
4974.445,3.22E-07,0.999999678
4974.446,3.21E-07,0.999999679
4974.447,3.19E-07,0.999999681
4974.448,3.18E-07,0.999999682
4974.449,3.17E-07,0.999999683
4974.45,3.16E-07,0.999999684
4974.451,3.15E-07,0.999999685
4974.452,3.14E-07,0.999999686
4974.453,3.13E-07,0.999999687
4974.454,3.12E-07,0.999999688
4974.455,3.11E-07,0.999999689
4974.456,3.10E-07,0.99999969
4974.457,3.09E-07,0.999999691
4974.458,3.08E-07,0.999999692
4974.459,3.07E-07,0.999999693
4974.46,3.06E-07,0.999999694
4974.461,3.05E-07,0.999999695
4974.462,3.04E-07,0.999999696
4974.463,3.03E-07,0.999999697
4974.464,3.02E-07,0.999999698
4974.465,3.01E-07,0.999999699
4974.466,3.00E-07,0.9999997
4974.467,2.99E-07,0.999999701
4974.468,2.98E-07,0.999999702
4974.469,2.97E-07,0.999999703
4974.47,2.96E-07,0.999999704
4974.471,2.95E-07,0.999999705
4974.472,2.94E-07,0.999999706
4974.473,2.93E-07,0.999999707
4974.474,2.92E-07,0.999999708
4974.475,2.91E-07,0.999999709
4974.476,2.90E-07,0.99999971
4974.477,2.89E-07,0.999999711
4974.478,2.88E-07,0.999999712
4974.479,2.87E-07,0.999999713
4974.48,2.86E-07,0.999999714
4974.481,2.85E-07,0.999999715
4974.482,2.84E-07,0.999999716
4974.483,2.83E-07,0.999999717
4974.484,2.83E-07,0.999999717
4974.485,2.82E-07,0.999999718
4974.486,2.81E-07,0.999999719
4974.487,2.80E-07,0.99999972
4974.488,2.79E-07,0.999999721
4974.489,2.78E-07,0.999999722
4974.49,2.77E-07,0.999999723
4974.491,2.76E-07,0.999999724
4974.492,2.75E-07,0.999999725
4974.493,2.74E-07,0.999999726
4974.494,2.74E-07,0.999999726
4974.495,2.73E-07,0.999999727
4974.496,2.72E-07,0.999999728
4974.497,2.71E-07,0.999999729
4974.498,2.70E-07,0.99999973
4974.499,2.69E-07,0.999999731
4974.5,2.68E-07,0.999999732
4974.501,2.68E-07,0.999999732
4974.502,2.67E-07,0.999999733
4974.503,2.66E-07,0.999999734
4974.504,2.65E-07,0.999999735
4974.505,2.64E-07,0.999999736
4974.506,2.64E-07,0.999999736
4974.507,2.63E-07,0.999999737
4974.508,2.62E-07,0.999999738
4974.509,2.61E-07,0.999999739
4974.51,2.60E-07,0.99999974
4974.511,2.59E-07,0.999999741
4974.512,2.59E-07,0.999999741
4974.513,2.58E-07,0.999999742
4974.514,2.57E-07,0.999999743
4974.515,2.56E-07,0.999999744
4974.516,2.55E-07,0.999999745
4974.517,2.55E-07,0.999999745
4974.518,2.54E-07,0.999999746
4974.519,2.53E-07,0.999999747
4974.52,2.52E-07,0.999999748
4974.521,2.52E-07,0.999999748
4974.522,2.51E-07,0.999999749
4974.523,2.50E-07,0.99999975
4974.524,2.49E-07,0.999999751
4974.525,2.49E-07,0.999999751
4974.526,2.48E-07,0.999999752
4974.527,2.47E-07,0.999999753
4974.528,2.46E-07,0.999999754
4974.529,2.46E-07,0.999999754
4974.53,2.45E-07,0.999999755
4974.531,2.44E-07,0.999999756
4974.532,2.43E-07,0.999999757
4974.533,2.43E-07,0.999999757
4974.534,2.42E-07,0.999999758
4974.535,2.41E-07,0.999999759
4974.536,2.41E-07,0.999999759
4974.537,2.40E-07,0.99999976
4974.538,2.39E-07,0.999999761
4974.539,2.38E-07,0.999999762
4974.54,2.38E-07,0.999999762
4974.541,2.37E-07,0.999999763
4974.542,2.36E-07,0.999999764
4974.543,2.36E-07,0.999999764
4974.544,2.35E-07,0.999999765
4974.545,2.34E-07,0.999999766
4974.546,2.34E-07,0.999999766
4974.547,2.33E-07,0.999999767
4974.548,2.32E-07,0.999999768
4974.549,2.32E-07,0.999999768
4974.55,2.31E-07,0.999999769
4974.551,2.30E-07,0.99999977
4974.552,2.29E-07,0.999999771
4974.553,2.29E-07,0.999999771
4974.554,2.28E-07,0.999999772
4974.555,2.28E-07,0.999999772
4974.556,2.27E-07,0.999999773
4974.557,2.26E-07,0.999999774
4974.558,2.26E-07,0.999999774
4974.559,2.25E-07,0.999999775
4974.56,2.24E-07,0.999999776
4974.561,2.24E-07,0.999999776
4974.562,2.23E-07,0.999999777
4974.563,2.22E-07,0.999999778
4974.564,2.22E-07,0.999999778
4974.565,2.21E-07,0.999999779
4974.566,2.20E-07,0.99999978
4974.567,2.20E-07,0.99999978
4974.568,2.19E-07,0.999999781
4974.569,2.19E-07,0.999999781
4974.57,2.18E-07,0.999999782
4974.571,2.17E-07,0.999999783
4974.572,2.17E-07,0.999999783
4974.573,2.16E-07,0.999999784
4974.574,2.16E-07,0.999999784
4974.575,2.15E-07,0.999999785
4974.576,2.14E-07,0.999999786
4974.577,2.14E-07,0.999999786
4974.578,2.13E-07,0.999999787
4974.579,2.13E-07,0.999999787
4974.58,2.12E-07,0.999999788
4974.581,2.11E-07,0.999999789
4974.582,2.11E-07,0.999999789
4974.583,2.10E-07,0.99999979
4974.584,2.10E-07,0.99999979
4974.585,2.09E-07,0.999999791
4974.586,2.08E-07,0.999999792
4974.587,2.08E-07,0.999999792
4974.588,2.07E-07,0.999999793
4974.589,2.07E-07,0.999999793
4974.59,2.06E-07,0.999999794
4974.591,2.06E-07,0.999999794
4974.592,2.05E-07,0.999999795
4974.593,2.04E-07,0.999999796
4974.594,2.04E-07,0.999999796
4974.595,2.03E-07,0.999999797
4974.596,2.03E-07,0.999999797
4974.597,2.02E-07,0.999999798
4974.598,2.02E-07,0.999999798
4974.599,2.01E-07,0.999999799
4974.6,2.01E-07,0.999999799
4974.601,2.00E-07,0.9999998
4974.602,1.99E-07,0.999999801
4974.603,1.99E-07,0.999999801
4974.604,1.98E-07,0.999999802
4974.605,1.98E-07,0.999999802
4974.606,1.97E-07,0.999999803
4974.607,1.97E-07,0.999999803
4974.608,1.96E-07,0.999999804
4974.609,1.96E-07,0.999999804
4974.61,1.95E-07,0.999999805
4974.611,1.95E-07,0.999999805
4974.612,1.94E-07,0.999999806
4974.613,1.94E-07,0.999999806
4974.614,1.93E-07,0.999999807
4974.615,1.93E-07,0.999999807
4974.616,1.92E-07,0.999999808
4974.617,1.92E-07,0.999999808
4974.618,1.91E-07,0.999999809
4974.619,1.91E-07,0.999999809
4974.62,1.90E-07,0.99999981
4974.621,1.90E-07,0.99999981
4974.622,1.89E-07,0.999999811
4974.623,1.89E-07,0.999999811
4974.624,1.88E-07,0.999999812
4974.625,1.88E-07,0.999999812
4974.626,1.87E-07,0.999999813
4974.627,1.87E-07,0.999999813
4974.628,1.86E-07,0.999999814
4974.629,1.86E-07,0.999999814
4974.63,1.85E-07,0.999999815
4974.631,1.85E-07,0.999999815
4974.632,1.84E-07,0.999999816
4974.633,1.84E-07,0.999999816
4974.634,1.83E-07,0.999999817
4974.635,1.83E-07,0.999999817
4974.636,1.82E-07,0.999999818
4974.637,1.82E-07,0.999999818
4974.638,1.81E-07,0.999999819
4974.639,1.81E-07,0.999999819
4974.64,1.80E-07,0.99999982
4974.641,1.80E-07,0.99999982
4974.642,1.80E-07,0.99999982
4974.643,1.79E-07,0.999999821
4974.644,1.79E-07,0.999999821
4974.645,1.78E-07,0.999999822
4974.646,1.78E-07,0.999999822
4974.647,1.77E-07,0.999999823
4974.648,1.77E-07,0.999999823
4974.649,1.76E-07,0.999999824
4974.65,1.76E-07,0.999999824
4974.651,1.75E-07,0.999999825
4974.652,1.75E-07,0.999999825
4974.653,1.75E-07,0.999999825
4974.654,1.74E-07,0.999999826
4974.655,1.74E-07,0.999999826
4974.656,1.73E-07,0.999999827
4974.657,1.73E-07,0.999999827
4974.658,1.72E-07,0.999999828
4974.659,1.72E-07,0.999999828
4974.66,1.72E-07,0.999999828
4974.661,1.71E-07,0.999999829
4974.662,1.71E-07,0.999999829
4974.663,1.70E-07,0.99999983
4974.664,1.70E-07,0.99999983
4974.665,1.69E-07,0.999999831
4974.666,1.69E-07,0.999999831
4974.667,1.69E-07,0.999999831
4974.668,1.68E-07,0.999999832
4974.669,1.68E-07,0.999999832
4974.67,1.67E-07,0.999999833
4974.671,1.67E-07,0.999999833
4974.672,1.66E-07,0.999999834
4974.673,1.66E-07,0.999999834
4974.674,1.66E-07,0.999999834
4974.675,1.65E-07,0.999999835
4974.676,1.65E-07,0.999999835
4974.677,1.64E-07,0.999999836
4974.678,1.64E-07,0.999999836
4974.679,1.64E-07,0.999999836
4974.68,1.63E-07,0.999999837
4974.681,1.63E-07,0.999999837
4974.682,1.62E-07,0.999999838
4974.683,1.62E-07,0.999999838
4974.684,1.62E-07,0.999999838
4974.685,1.61E-07,0.999999839
4974.686,1.61E-07,0.999999839
4974.687,1.60E-07,0.99999984
4974.688,1.60E-07,0.99999984
4974.689,1.60E-07,0.99999984
4974.69,1.59E-07,0.999999841
4974.691,1.59E-07,0.999999841
4974.692,1.59E-07,0.999999841
4974.693,1.58E-07,0.999999842
4974.694,1.58E-07,0.999999842
4974.695,1.57E-07,0.999999843
4974.696,1.57E-07,0.999999843
4974.697,1.57E-07,0.999999843
4974.698,1.56E-07,0.999999844
4974.699,1.56E-07,0.999999844
4974.7,1.56E-07,0.999999844
4974.701,1.55E-07,0.999999845
4974.702,1.55E-07,0.999999845
4974.703,1.54E-07,0.999999846
4974.704,1.54E-07,0.999999846
4974.705,1.54E-07,0.999999846
4974.706,1.53E-07,0.999999847
4974.707,1.53E-07,0.999999847
4974.708,1.53E-07,0.999999847
4974.709,1.52E-07,0.999999848
4974.71,1.52E-07,0.999999848
4974.711,1.51E-07,0.999999849
4974.712,1.51E-07,0.999999849
4974.713,1.51E-07,0.999999849
4974.714,1.50E-07,0.99999985
4974.715,1.50E-07,0.99999985
4974.716,1.50E-07,0.99999985
4974.717,1.49E-07,0.999999851
4974.718,1.49E-07,0.999999851
4974.719,1.49E-07,0.999999851
4974.72,1.48E-07,0.999999852
4974.721,1.48E-07,0.999999852
4974.722,1.48E-07,0.999999852
4974.723,1.47E-07,0.999999853
4974.724,1.47E-07,0.999999853
4974.725,1.47E-07,0.999999853
4974.726,1.46E-07,0.999999854
4974.727,1.46E-07,0.999999854
4974.728,1.46E-07,0.999999854
4974.729,1.45E-07,0.999999855
4974.73,1.45E-07,0.999999855
4974.731,1.45E-07,0.999999855
4974.732,1.44E-07,0.999999856
4974.733,1.44E-07,0.999999856
4974.734,1.44E-07,0.999999856
4974.735,1.43E-07,0.999999857
4974.736,1.43E-07,0.999999857
4974.737,1.43E-07,0.999999857
4974.738,1.42E-07,0.999999858
4974.739,1.42E-07,0.999999858
4974.74,1.42E-07,0.999999858
4974.741,1.41E-07,0.999999859
4974.742,1.41E-07,0.999999859
4974.743,1.41E-07,0.999999859
4974.744,1.40E-07,0.99999986
4974.745,1.40E-07,0.99999986
4974.746,1.40E-07,0.99999986
4974.747,1.39E-07,0.999999861
4974.748,1.39E-07,0.999999861
4974.749,1.39E-07,0.999999861
4974.75,1.38E-07,0.999999862
4974.751,1.38E-07,0.999999862
4974.752,1.38E-07,0.999999862
4974.753,1.38E-07,0.999999862
4974.754,1.37E-07,0.999999863
4974.755,1.37E-07,0.999999863
4974.756,1.37E-07,0.999999863
4974.757,1.36E-07,0.999999864
4974.758,1.36E-07,0.999999864
4974.759,1.36E-07,0.999999864
4974.76,1.35E-07,0.999999865
4974.761,1.35E-07,0.999999865
4974.762,1.35E-07,0.999999865
4974.763,1.34E-07,0.999999866
4974.764,1.34E-07,0.999999866
4974.765,1.34E-07,0.999999866
4974.766,1.34E-07,0.999999866
4974.767,1.33E-07,0.999999867
4974.768,1.33E-07,0.999999867
4974.769,1.33E-07,0.999999867
4974.77,1.32E-07,0.999999868
4974.771,1.32E-07,0.999999868
4974.772,1.32E-07,0.999999868
4974.773,1.32E-07,0.999999868
4974.774,1.31E-07,0.999999869
4974.775,1.31E-07,0.999999869
4974.776,1.31E-07,0.999999869
4974.777,1.30E-07,0.99999987
4974.778,1.30E-07,0.99999987
4974.779,1.30E-07,0.99999987
4974.78,1.30E-07,0.99999987
4974.781,1.29E-07,0.999999871
4974.782,1.29E-07,0.999999871
4974.783,1.29E-07,0.999999871
4974.784,1.28E-07,0.999999872
4974.785,1.28E-07,0.999999872
4974.786,1.28E-07,0.999999872
4974.787,1.28E-07,0.999999872
4974.788,1.27E-07,0.999999873
4974.789,1.27E-07,0.999999873
4974.79,1.27E-07,0.999999873
4974.791,1.26E-07,0.999999874
4974.792,1.26E-07,0.999999874
4974.793,1.26E-07,0.999999874
4974.794,1.26E-07,0.999999874
4974.795,1.25E-07,0.999999875
4974.796,1.25E-07,0.999999875
4974.797,1.25E-07,0.999999875
4974.798,1.25E-07,0.999999875
4974.799,1.24E-07,0.999999876
4974.8,1.24E-07,0.999999876
4974.801,1.24E-07,0.999999876
4974.802,1.24E-07,0.999999876
4974.803,1.23E-07,0.999999877
4974.804,1.23E-07,0.999999877
4974.805,1.23E-07,0.999999877
4974.806,1.23E-07,0.999999877
4974.807,1.22E-07,0.999999878
4974.808,1.22E-07,0.999999878
4974.809,1.22E-07,0.999999878
4974.81,1.21E-07,0.999999879
4974.811,1.21E-07,0.999999879
4974.812,1.21E-07,0.999999879
4974.813,1.21E-07,0.999999879
4974.814,1.20E-07,0.99999988
4974.815,1.20E-07,0.99999988
4974.816,1.20E-07,0.99999988
4974.817,1.20E-07,0.99999988
4974.818,1.19E-07,0.999999881
4974.819,1.19E-07,0.999999881
4974.82,1.19E-07,0.999999881
4974.821,1.19E-07,0.999999881
4974.822,1.18E-07,0.999999882
4974.823,1.18E-07,0.999999882
4974.824,1.18E-07,0.999999882
4974.825,1.18E-07,0.999999882
4974.826,1.17E-07,0.999999883
4974.827,1.17E-07,0.999999883
4974.828,1.17E-07,0.999999883
4974.829,1.17E-07,0.999999883
4974.83,1.16E-07,0.999999884
4974.831,1.16E-07,0.999999884
4974.832,1.16E-07,0.999999884
4974.833,1.16E-07,0.999999884
4974.834,1.16E-07,0.999999884
4974.835,1.15E-07,0.999999885
4974.836,1.15E-07,0.999999885
